,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Say,0,NE,1583783339,4,13.1,2.37,309.15,2.6
1,Hasaki,75,JP,1583783339,100,35.73,140.83,285.37,3.6
2,Hobart,75,AU,1583783267,87,-42.88,147.33,282.15,1.0
3,Kapaa,90,US,1583783339,73,22.08,-159.32,296.15,6.2
4,Ushuaia,75,AR,1583783339,66,-54.8,-68.3,284.15,5.1
5,Albany,75,US,1583783215,15,42.6,-73.97,296.15,5.1
6,Moose Factory,100,CA,1583783121,80,51.26,-80.61,260.63,7.77
7,Palmer,20,US,1583783340,12,42.16,-72.33,296.15,8.2
8,Jamestown,40,US,1583783192,31,42.1,-79.24,290.37,6.2
9,Lebu,0,CL,1583782872,46,-37.62,-73.65,293.23,3.85
10,Longyearbyen,20,SJ,1583783099,52,78.22,15.64,251.15,3.1
11,Guerrero Negro,85,MX,1583783341,25,27.98,-114.06,298.67,2.21
12,Yangi Marg`ilon,90,UZ,1583783341,65,40.43,71.72,280.15,1.0
13,Cayenne,48,GF,1583783341,62,4.93,-52.33,303.15,6.2
14,Rikitea,34,PF,1583783341,80,-23.12,-134.97,299.36,4.64
15,Puerto Ayora,75,EC,1583783341,74,-0.74,-90.35,302.15,3.1
16,Khovd,48,MN,1583783341,50,48.01,91.64,265.14,2.03
17,Bluff,100,NZ,1583783342,97,-46.6,168.33,284.26,5.36
18,Kaitangata,100,NZ,1583783342,93,-46.28,169.85,287.04,2.24
19,Ixtapa,75,MX,1583783342,65,20.7,-105.2,300.37,3.6
20,Santarém,40,BR,1583783068,88,-2.44,-54.71,300.15,3.1
21,Tabas,0,IR,1583783342,19,33.6,56.92,282.15,2.1
22,Busselton,17,AU,1583783342,42,-33.65,115.33,291.48,4.44
23,Vaini,75,TO,1583783343,83,-21.2,-175.2,299.15,1.5
24,Mataura,100,NZ,1583783343,97,-46.19,168.86,284.26,5.36
25,Waliso,84,ET,1583783343,57,8.53,37.98,292.47,3.11
26,Havre-St-Pierre,0,CA,1583783343,58,50.23,-63.6,262.98,8.66
27,Ponta do Sol,20,PT,1583783343,63,32.67,-17.1,291.15,7.7
28,Severo-Kuril'sk,92,RU,1583783344,94,50.68,156.12,270.71,6.81
29,Vao,46,NC,1583783344,74,-22.67,167.48,299.51,6.21
30,Nikolskoye,23,RU,1583783344,74,59.7,30.79,275.15,2.0
31,Provideniya,90,RU,1583783344,77,64.38,-173.3,257.15,2.0
32,Laguna,1,US,1583783264,51,38.42,-121.42,291.48,2.6
33,Cape Town,20,ZA,1583782957,82,-33.93,18.42,291.48,9.3
34,Baghdad,46,IQ,1583783147,48,33.34,44.4,291.15,1.5
35,Punta Arenas,20,CL,1583783345,51,-53.15,-70.92,288.15,5.7
36,Vanimo,100,PG,1583783345,79,-2.67,141.3,301.18,6.64
37,Airai,95,TL,1583783345,94,-8.93,125.41,292.26,0.87
38,Barrow,40,US,1583783345,75,71.29,-156.79,244.15,3.1
39,Natitingou,1,BJ,1583783345,14,10.3,1.38,301.34,1.62
40,Salaga,63,GH,1583783346,50,8.55,-0.52,303.04,2.09
41,Tiverton,75,GB,1583783346,100,50.9,-3.48,283.71,4.1
42,Balkanabat,0,TM,1583783346,23,39.51,54.37,278.92,3.67
43,Majene,53,ID,1583783346,89,-3.54,118.97,297.18,1.44
44,Yeppoon,100,AU,1583783346,83,-23.13,150.73,295.15,2.6
45,Altay,52,CN,1583783346,59,47.87,88.12,258.26,1.05
46,Ketchikan,90,US,1583783347,93,55.34,-131.65,276.15,12.9
47,Dajal,0,PK,1583783347,44,29.56,70.38,290.72,2.43
48,Bilibino,94,RU,1583783347,100,68.05,166.44,248.93,0.39
49,Numan,53,NG,1583783347,9,9.47,12.03,302.55,1.25
50,Qaqortoq,75,GL,1583783347,54,60.72,-46.03,272.15,3.6
51,Belém,75,BR,1583783346,78,-1.46,-48.5,300.15,3.6
52,Thompson,100,CA,1583783138,76,55.74,-97.86,256.86,2.04
53,Departamento de Maldonado,75,UY,1583783348,78,-34.67,-54.92,296.15,7.2
54,San Patricio,75,MX,1583783348,74,19.22,-104.7,302.15,2.6
55,Hilo,90,US,1583783056,82,19.73,-155.09,295.93,6.7
56,Kahului,75,US,1583783349,88,20.89,-156.47,295.15,7.2
57,Quang Ngai,0,VN,1583783349,87,15.12,108.8,297.64,3.36
58,Hithadhoo,82,MV,1583783349,75,-0.6,73.08,301.94,7.09
59,Sechura,4,PE,1583783349,88,-5.56,-80.82,297.25,8.28
60,Marsá Maţrūḩ,0,EG,1583783349,67,31.35,27.25,287.15,4.6
61,Acaraú,90,BR,1583783349,94,-2.89,-40.12,299.15,3.6
62,New Norfolk,75,AU,1583783350,87,-42.78,147.06,282.15,1.0
63,Comodoro Rivadavia,20,AR,1583783350,77,-45.87,-67.5,291.15,2.6
64,Saint George,1,US,1583783350,32,37.1,-113.58,290.93,3.96
65,Yellowknife,85,CA,1583783350,91,62.46,-114.35,259.26,4.02
66,Tazmalt,75,DZ,1583783351,93,36.39,4.4,285.15,2.1
67,Tasiilaq,100,GL,1583783351,41,65.61,-37.64,266.15,11.8
68,Bredasdorp,36,ZA,1583783351,64,-34.53,20.04,293.15,5.1
69,Torbay,0,CA,1583783351,57,47.67,-52.73,265.93,3.58
70,Chui,13,UY,1583783351,81,-33.7,-53.46,296.78,6.17
71,Mar del Plata,75,AR,1583783351,63,-38.0,-57.56,292.15,7.2
72,Faanui,100,PF,1583783351,71,-16.48,-151.75,301.69,3.53
73,Nabadwip,0,IN,1583783352,41,23.42,88.37,293.14,1.62
74,Port Elizabeth,90,ZA,1583783352,93,-33.92,25.57,291.15,1.5
75,Hermanus,100,ZA,1583783352,83,-34.42,19.23,292.59,1.34
76,Mahébourg,75,MU,1583783352,88,-20.41,57.7,299.15,6.2
77,Koslan,100,RU,1583783154,91,63.46,48.9,272.62,4.15
78,Norman Wells,70,CA,1583783353,84,65.28,-126.83,260.85,1.14
79,Bambous Virieux,75,MU,1583783353,88,-20.34,57.76,299.15,6.2
80,Nanortalik,66,GL,1583783347,85,60.14,-45.24,269.67,5.64
81,Bara,67,NG,1583783353,9,10.37,10.73,299.79,2.37
82,Solnechnyy,97,RU,1583783354,98,50.72,136.63,260.1,0.28
83,Hong Kong,40,HK,1583783058,94,22.29,114.16,297.15,7.7
84,Emerald,90,AU,1583783354,94,-23.53,148.17,294.15,4.1
85,Merauke,100,ID,1583783354,98,-8.47,140.33,297.15,2.99
86,Yar-Sale,100,RU,1583783354,97,66.83,70.83,262.13,5.55
87,Tuktoyaktuk,99,CA,1583783354,93,69.45,-133.04,251.05,1.94
88,Flin Flon,100,CA,1583783354,77,54.77,-101.86,258.61,2.43
89,Saint-Pierre,1,RE,1583783355,94,-21.34,55.48,298.15,12.3
90,Port Alfred,100,ZA,1583783355,96,-33.59,26.89,293.15,1.34
91,Butaritari,58,KI,1583783345,80,3.07,172.79,302.34,9.01
92,Atuona,0,PF,1583783355,62,-9.8,-139.03,300.72,5.93
93,Dakar,100,SN,1583783092,83,14.69,-17.44,299.15,6.2
